號碼,郵局,緯度,經度,重量,重量單位,一上P,一下P,二上P,二下P,三上P,三下P,四上P,四下P,五上P,五下P
0,1,22.501264,120.397632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0,22.50686811594203,120.38849275362318,1676.5848386776304,1,0.5878218061944931,0.9996710620083546,0.9134258401317173,0.7631107658699332,0.5688609260228883,0.6322855673918294,0.5231182773168025,0.7039776117430631,0.8070667876541144,0.8648842866890712
2,0,22.48601,120.400615,6148.411019166926,2,0.5827527128336315,0.7474432880719432,0.6499373095550094,0.6813738289331043,0.684549870119596,0.620370927180233,0.6194393271305514,0.8573406914850753,0.7242208458073954,0.3819146159783223
3,0,22.5221625,120.40636041666667,124.11401101090345,1,0.746497605762023,0.7318234238491447,0.6798104157546252,0.763334416527717,0.8067755004094288,0.8240039657291058,0.6755017424381456,0.619818299576464,0.7731036024429342,0.7220294228922456
4,0,22.50768181818182,120.36973636363636,688.1054518759116,1,0.666587240661479,0.7055778206221441,0.5146484994049603,0.8432684026751749,0.7251079225615461,0.5629539920081801,0.8180203792186899,0.8199599189339213,0.7618423511853368,0.7078714269354447
5,0,22.50383028169014,120.3970190140845,584.4411596480228,1,0.6473591565549371,0.7037261610561099,0.7056291261765254,0.6720416621478077,0.6681480230384023,0.6072855609673646,0.6065295277000717,0.622575915011492,0.701719173993644,0.8863973135117154
6,0,22.495837313432837,120.38340149253732,2143.9055401826367,1,0.7821582500838441,0.6603866675820995,0.6783497472094594,0.8109791895571166,0.7955722180570497,0.6661092419664596,0.5790909154431638,0.6812649665368,0.6746881702300435,0.8243758446183996
7,0,22.52574342105263,120.40042894736843,1244.0987221942858,1,0.48846485772891435,0.8236954602981753,0.8576679542074325,0.6462407980088476,0.5011411182515964,0.8954306580873314,0.7950621029552009,0.7218824559795982,0.7715870826828525,0.6736208788067125
8,0,22.507513812154695,120.41205359116022,13629.437080432033,3,0.7146912564068545,0.6744375843723314,0.619086297187755,0.7027735753663534,0.6720205179826049,0.39318374063212286,0.5861991527484348,0.6708879022427628,0.5858732146111545,0.6627157473992455
9,0,22.513389427312777,120.39501233480176,444.88543200100395,1,0.8442682880385366,0.8159907810084809,0.5406811630354609,0.7809940692707071,0.6036417356211697,0.747517107508506,0.6617273783520948,0.8404329574433116,0.8020491532847362,0.7133403249196251
10,0,22.489835227272728,120.38844431818181,1042.4165786489928,1,0.7213018355819569,0.8681004014971292,0.610015607941068,0.42257724943624514,0.8385709514525996,0.5698317533269092,0.6051959982267594,0.76885439300346,0.5874758172392648,0.7576876183370799
11,0,22.478141463414634,120.41298536585366,3766.518427051935,1,0.589748556452629,0.7884621840371638,0.6730432142383089,0.8726136524441902,0.6601271018052248,0.8851322607095649,0.7997599633555901,0.7818375189991004,0.6367765395163127,0.589807392425735
12,0,22.503490666666664,120.38614266666667,1359.0629989129316,1,0.6363952386055638,0.7399069846071664,0.8821978053548244,0.7296682427308562,0.5902344241685065,0.6862912977025342,0.6654489948298,0.669892595641284,0.6450768947073345,0.6750649083387632
13,0,22.50190909090909,120.4068909090909,2045.4434070276604,1,0.6801611590632103,0.5781857675854152,0.8431968827673652,0.6856083347859662,0.5986843652201258,0.7807801082321556,0.5642367504029288,0.7563368901258666,0.6112545765853702,0.5842820383282101
14,0,22.488858426966292,120.3962202247191,7322.830028669114,2,0.5582345185965302,0.7391427397760206,0.5684341981453591,0.7233706610791497,0.7985219004579079,0.5435964755186244,0.7499779197251681,0.9320503922149748,0.6157666881485951,0.6760424878872898
15,0,22.508431343283583,120.37648208955224,1036.19292550304,1,0.784303912784273,0.5923771300947428,0.6081212460666781,0.6510610721216878,0.7220362961206558,0.6127485294246188,0.7028661365956606,0.6755605104335505,0.7628494729590743,0.7714255112255997
