,車牌,狀態,經度,緯度,時間,號碼,郵局,重量,重量單位,一上P,一下P,二上P,二下P,三上P,三下P,四上P,四下P,五上P,五下P
0,7751-UX,90,120.39971551724138,22.501308620689656,2018/1/9 09:49,113,0,2090.7841290879737,1.0,0.7751611916751424,0.7852814919803136,0.6797816049170101,0.7804275756786494,0.7012216031512061,0.7298112096769536,0.8213049967810169,0.6610989131912353,0.8309002134031089,0.7234689525903313
1,7751-UX,90,120.39756865671642,22.50312985074627,2018/1/9 09:51,169,0,816.2517473251676,1.0,0.5594735835802304,0.8168261624692044,0.7258698459911611,0.6537601025866233,0.8531065544222721,0.8019860447785092,0.6209286500340163,0.5320427783315251,0.7351542868242854,0.7602079333016678
2,7751-UX,90,120.397632,22.501264000000003,2018/1/9 09:52,0,1,,,,,,,,,,,,
3,7751-UX,90,120.40342258064516,22.502016129032253,2018/1/9 10:01,76,0,3308.7217684126367,1.0,0.6037799589050115,1.0110243808497812,0.8948104241113419,0.6663412922496407,0.5773613931179336,0.8208361986073764,0.6574067197075025,0.6515966171982899,0.8006015758741952,0.8489675851864514
4,7751-UX,90,120.40248596491229,22.50415614035088,2018/1/9 10:04,30,0,3260.8908300102507,1.0,0.761043686235027,0.5690105954663902,0.7182443186604153,0.6516975060001273,0.5459376594055059,0.7806382301399551,0.7405018800605794,0.6195820775661749,0.8382386896430479,0.6617179617462458
5,7751-UX,90,120.4021695652174,22.50816739130435,2018/1/9 10:09,99,0,999.484930262328,1.0,0.839182577113656,0.7692043554946123,0.73300014512758,0.5140733357939625,0.8373986630704989,0.7644681893821632,0.7177368152398759,0.7715403258184428,0.6486947013168871,0.6719117765054412
7,7751-UX,90,120.40371499999999,22.508175,2018/1/9 10:10,65,0,1060.8662028414653,1.0,0.6977848238519004,0.4998340085440818,0.6382579307866687,0.6506406127508793,0.5899837043969196,0.7719232175533701,0.6872564307771754,0.8624271270470267,0.7849604494540938,0.6134956186697114
6,7751-UX,90,120.4021695652174,22.50816739130435,2018/1/9 10:11,99,0,999.484930262328,1.0,0.839182577113656,0.7692043554946123,0.73300014512758,0.5140733357939625,0.8373986630704989,0.7644681893821632,0.7177368152398759,0.7715403258184428,0.6486947013168871,0.6719117765054412
8,7751-UX,90,120.40545,22.507430952380954,2018/1/9 10:15,101,0,1913.2814848184164,1.0,0.6267390386377634,0.8167786622037578,0.625160885163711,0.6820528076753114,0.4719976388944431,0.7974159448773321,0.4668391917818348,0.8005404467759449,0.6279317007026779,0.6459288619845173
9,7751-UX,90,120.41205359116022,22.507513812154695,2018/1/9 10:17,8,0,13629.437080432032,3.0,0.7146912564068545,0.6744375843723314,0.619086297187755,0.7027735753663534,0.6720205179826049,0.3931837406321229,0.5861991527484348,0.6708879022427628,0.5858732146111545,0.6627157473992455
10,7751-UX,90,120.4050447368421,22.51302368421053,2018/1/9 10:20,188,0,1146.4670869263798,1.0,0.5739496501259904,0.7130151543123125,0.6803508330240544,0.8627431877980876,0.7950956968842752,0.5620048758874004,0.5717012500601657,0.8243517254256851,0.6083630138063327,0.7988349174287661
11,7751-UX,90,120.40590697674419,22.515981395348838,2018/1/9 10:22,29,0,488.10797596323266,1.0,0.7508557661063991,0.8290732839542081,0.7094544764531756,0.644705056605948,0.6988173376191538,0.5417671552794588,0.7327410169493336,0.6651226094077455,0.5477541842477598,0.6485264237393491
12,7751-UX,90,120.40636041666669,22.5221625,2018/1/9 10:24,3,0,124.11401101090344,1.0,0.7464976057620228,0.7318234238491447,0.6798104157546252,0.7633344165277172,0.8067755004094288,0.8240039657291058,0.6755017424381456,0.619818299576464,0.7731036024429342,0.7220294228922456
13,7751-UX,90,120.39753859649124,22.52355263157895,2018/1/9 10:29,129,0,150.1522660836852,1.0,0.6539432396893431,0.6686182070948734,0.5105856429199614,0.8978451866095867,0.8307286669688083,0.7196734781276055,0.6887557311600551,0.7376948703175944,0.5799280297916724,0.6715770498062158
14,7751-UX,90,120.39805087719299,22.52558070175439,2018/1/9 10:31,97,0,4542.601118525678,1.0,0.6949531798026904,0.7690087727813867,0.6527294686568894,0.7068541837825527,0.6640148226439417,0.7451611759524521,0.7189282131014091,0.8028036528565822,0.582198864935074,0.7090894250852231
15,7751-UX,90,120.39640416666668,22.524931944444447,2018/1/9 10:38,163,0,3876.322146209117,1.0,0.7375730312042375,0.8212244076165479,0.7777368777610667,0.5960337099586392,0.8314446965162229,0.6311078545488265,0.63401755369133,0.5490795926776687,0.6293426831360457,0.5537807462859455
16,7751-UX,90,120.39778048780487,22.52707804878049,2018/1/9 10:42,143,0,2129.8905108758468,1.0,0.7783646477354723,0.7577947314984447,0.6432437407859922,0.6558389707282677,0.5449654566326032,0.6631839586039929,0.6479795934753627,0.6762330628404009,0.6869934465743649,0.7235471182927785
17,7751-UX,90,120.39568387096773,22.52711935483871,2018/1/9 10:49,44,0,3916.0477644088623,1.0,0.6364617693685938,0.7777301526094302,0.7798881742842735,0.8273047178524537,0.7301959735527176,0.7340101606345516,0.7619678734435402,0.9668935812977908,0.6368203145551002,0.6630630470260309
18,7751-UX,90,120.39753396226416,22.532973584905662,2018/1/9 10:54,52,0,1549.5446285470282,1.0,0.8169868167722446,0.6472111334997163,0.5906344058872189,0.7691720142871574,0.8094283390930525,0.7803021436075562,0.6021381587640604,0.7731056210650409,0.56821901516394,0.7882636481744686
19,7751-UX,90,120.40086666666667,22.53551833333333,2018/1/9 11:03,178,0,471.4123966206347,1.0,0.7004676522240484,0.6947450460500445,0.496335517051337,0.5215767323741766,0.762301938337965,0.6773217136933829,0.7669362012206913,0.6791467107291014,0.8100098272928762,0.6978941204842195
20,7751-UX,90,120.39768064516129,22.52233870967742,2018/1/9 11:11,27,0,7425.446919530088,2.0,0.7591492683919503,0.7327839856473873,0.6521250081043342,0.7498810280225514,0.6700257226183146,0.6669895931461742,0.5476969762786167,0.8292467983122558,0.7457806530057727,0.5835263515320834
